City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
298,Emba,100,KZ,2022-08-01 00:57:41,48,48.8264,58.1442,72.07,4.29
299,Whitehorse,75,CA,2022-08-01 00:56:29,48,60.7161,-135.0538,69.03,6.91
300,Mount Isa,0,AU,2022-08-01 00:57:41,23,-20.7333,139.5,76.77,6.91
301,Marawi,100,PH,2022-08-01 00:57:42,65,7.9986,124.2928,78.44,0.72
302,Sao Felix Do Xingu,11,BR,2022-08-01 00:57:42,69,-6.6447,-51.995,75.25,0.85
303,Oakdale,75,US,2022-08-01 00:55:40,68,44.963,-92.9649,83.43,12.66
304,Nelson Bay,100,AU,2022-08-01 00:57:43,84,-32.7167,152.15,60.01,7.0
305,Male,100,MV,2022-08-01 00:54:45,83,4.1748,73.5089,82.35,21.85
306,San Quintin,7,MX,2022-08-01 00:57:43,65,30.4833,-115.95,74.14,10.16
307,Koulikoro,100,ML,2022-08-01 00:57:43,72,14.0,-7.75,77.65,8.93
308,Penzance,75,GB,2022-08-01 00:57:44,87,50.1186,-5.5371,63.28,8.3
309,Los Llanos De Aridane,75,ES,2022-08-01 00:57:44,94,28.6585,-17.9182,69.55,17.27
310,Kargasok,95,RU,2022-08-01 00:57:44,74,59.0556,80.8572,52.86,12.71
311,Mlowo,0,TZ,2022-08-01 00:57:45,78,-9.0,32.9833,53.19,1.81
312,Souillac,40,MU,2022-08-01 00:57:45,83,-20.5167,57.5167,68.38,9.22
313,Charo,75,MX,2022-08-01 00:57:46,88,19.75,-101.05,59.92,5.75
314,Adeje,0,ES,2022-08-01 00:57:46,78,28.1227,-16.726,79.88,4.61
315,Lebu,100,CL,2022-08-01 00:57:47,83,-37.6167,-73.65,46.62,4.27
316,Leshukonskoye,100,RU,2022-08-01 00:57:47,97,64.8989,45.7622,57.78,2.28
317,Along,100,IN,2022-08-01 00:57:47,99,28.1667,94.7667,74.7,0.72
318,Conceicao Do Araguaia,100,BR,2022-08-01 00:57:48,40,-8.2578,-49.2647,83.77,4.92
319,Longyearbyen,40,SJ,2022-08-01 00:54:35,81,78.2186,15.6401,49.84,10.36
320,Taltal,0,CL,2022-08-01 00:57:48,79,-25.4,-70.4833,59.34,2.77
321,Skibbereen,91,IE,2022-08-01 00:57:49,86,51.55,-9.2667,58.1,3.8
322,Pilar Do Sul,0,BR,2022-08-01 00:57:49,83,-23.8131,-47.7164,52.65,4.9
323,Kano,15,NG,2022-08-01 00:58:49,74,12.0001,8.5167,75.16,7.4
324,Yendi,100,GH,2022-08-01 00:58:50,95,9.4427,-0.0099,73.33,3.44
325,Margate,100,GB,2022-08-01 00:58:50,91,51.3813,1.3862,65.3,1.99
326,Inongo,100,CD,2022-08-01 00:58:50,65,-1.95,18.2667,71.49,4.21
327,Kulhudhuffushi,100,MV,2022-08-01 00:58:51,82,6.6221,73.07,77.47,35.7
328,Kushiro,75,JP,2022-08-01 00:57:23,88,42.975,144.3747,65.35,6.91
329,Itaqui,0,BR,2022-08-01 00:58:51,79,-29.1253,-56.5531,55.54,7.09
330,Jilin,100,CN,2022-08-01 00:58:51,80,43.0,126.0,79.07,3.58
331,Krasnoselkup,0,RU,2022-08-01 00:54:39,64,65.7,82.4667,48.11,23.94
332,Urumqi,0,CN,2022-08-01 00:58:52,57,43.801,87.6005,72.55,4.47
333,Bentiu,100,SS,2022-08-01 00:58:53,93,9.2333,29.8333,71.37,4.16
334,Lata,0,PT,2022-08-01 00:58:24,56,40.1629,-8.3327,70.09,3.44
335,Jalu,0,LY,2022-08-01 00:58:53,48,29.0331,21.5482,82.02,15.23
336,Cap Malheureux,0,MU,2022-08-01 00:58:53,75,-19.9842,57.6142,68.47,8.99
337,Grande Prairie,75,CA,2022-08-01 00:57:45,68,55.1667,-118.8027,71.78,3.44
338,Floro,45,NO,2022-08-01 00:58:54,76,61.5996,5.0328,53.56,11.5
339,Batangafo,100,CF,2022-08-01 00:58:54,96,7.3008,18.2833,69.58,3.76
340,Honiara,10,SB,2022-08-01 00:58:54,60,-9.4333,159.95,88.43,10.67
341,Ostrovnoy,88,RU,2022-08-01 00:55:46,83,68.0531,39.5131,54.28,4.99
342,Nador,5,MA,2022-08-01 00:58:55,89,35.174,-2.9287,78.87,5.73
343,Husavik,100,IS,2022-08-01 00:58:55,93,66.0449,-17.3389,41.88,9.71
344,Tuatapere,100,NZ,2022-08-01 00:58:56,81,-46.1333,167.6833,48.76,8.59
345,Cape Canaveral,97,US,2022-08-01 00:58:56,78,28.4058,-80.6048,85.06,11.36
346,Hurghada,0,EG,2022-08-01 00:58:57,30,27.2574,33.8129,87.84,8.05
347,Berlevag,90,NO,2022-08-01 00:58:57,93,70.8578,29.0864,57.2,2.28
348,Dwarka,100,IN,2022-08-01 00:58:57,81,22.2394,68.9678,80.55,20.6
349,Abu Dhabi,0,AE,2022-08-01 00:58:58,45,24.4667,54.3667,98.71,8.05
350,Imbituba,100,BR,2022-08-01 00:58:58,95,-28.24,-48.6703,57.09,9.8
351,Yerbogachen,26,RU,2022-08-01 00:55:54,68,61.2767,108.0108,72.37,2.98
352,Minamata,52,JP,2022-08-01 00:58:59,72,32.2167,130.4,86.49,14.52
353,Xingcheng,0,CN,2022-08-01 00:58:59,80,40.6167,120.7167,80.55,7.23
354,Zhigansk,48,RU,2022-08-01 00:59:00,65,66.7697,123.3711,70.47,3.33
355,Jibuti,81,DJ,2022-08-01 00:59:00,46,11.5,42.5,83.53,17.09
356,Kiama,2,AU,2022-08-01 00:59:00,59,-34.6833,150.8667,63.57,5.01
357,Quatre Cocos,39,MU,2022-08-01 00:59:01,68,-20.2078,57.7625,68.11,11.95
358,Sisimiut,15,GL,2022-08-01 00:59:01,84,66.9395,-53.6735,44.22,1.16
359,Tikapur,90,NP,2022-08-01 00:59:01,84,28.5,81.1333,80.24,3.02
360,Pisco,100,PE,2022-08-01 00:54:52,82,-13.7,-76.2167,60.85,9.22
361,Saint-Paul,36,RE,2022-08-01 00:59:02,74,-21.0096,55.2707,68.11,5.75
362,Biryusinsk,0,RU,2022-08-01 01:00:02,80,55.9634,97.8235,68.22,6.51
363,Vallenar,100,CL,2022-08-01 01:00:03,57,-28.5708,-70.7581,62.76,2.44
364,Amga,65,RU,2022-08-01 01:00:03,46,60.8953,131.9608,81.7,6.31
365,Bundaberg,100,AU,2022-08-01 01:00:04,73,-24.85,152.35,69.22,4.0
366,Kipini,95,KE,2022-08-01 01:00:04,73,-2.5257,40.5262,76.26,18.19
367,Itoman,75,JP,2022-08-01 01:00:05,94,26.1247,127.6694,78.82,19.57
368,Yekaterinburg,100,RU,2022-08-01 01:00:05,100,56.8575,60.6125,60.39,8.95
369,Fuerte Olimpo,100,PY,2022-08-01 01:00:05,38,-21.0415,-57.8738,78.44,5.17
370,Kyzyl-Suu,100,KG,2022-08-01 01:00:06,68,42.3414,78.0056,59.63,1.9
371,Pangnirtung,100,CA,2022-08-01 01:00:06,82,66.1451,-65.7125,48.27,1.39
372,Auki,12,SB,2022-08-01 01:00:07,64,-8.7676,160.7034,85.68,5.19
373,Lashio,100,MM,2022-08-01 01:00:07,99,22.9333,97.75,70.5,0.98
374,Udachnyy,100,RU,2022-08-01 01:00:08,87,66.4167,112.4,55.45,17.65
375,Kondinskoye,100,RU,2022-08-01 01:00:09,71,59.6481,67.41,54.9,10.16
376,Vao,78,NC,2022-08-01 01:00:09,77,-22.6667,167.4833,69.84,25.48
377,Durania,100,CO,2022-08-01 01:00:09,94,7.7131,-72.6576,66.67,3.51
378,Atoyac,100,MX,2022-08-01 01:00:10,91,20.0167,-103.5333,67.08,0.47
379,Rio Grande,14,BR,2022-08-01 00:59:53,92,-32.035,-52.0986,50.11,7.63
380,Zavetnoye,0,RU,2022-08-01 01:00:10,53,47.1194,43.8903,77.74,6.87
381,Hobyo,0,SO,2022-08-01 01:00:11,84,5.3505,48.5268,75.13,22.01
382,Xiamen,0,CN,2022-08-01 01:00:04,72,24.4798,118.0819,84.58,3.44
383,Itupiranga,63,BR,2022-08-01 01:00:11,95,-5.1347,-49.3267,72.46,3.83
384,Ocos,100,GT,2022-08-01 01:00:12,86,14.5094,-92.1933,76.08,11.43
385,Sao Joao Da Barra,0,BR,2022-08-01 01:00:12,72,-21.6403,-41.0511,67.3,6.06
386,Santona,24,ES,2022-08-01 01:00:13,89,43.4439,-3.4576,71.91,2.53
387,Sangar,100,RU,2022-08-01 01:00:13,80,63.9242,127.4739,68.83,12.77
388,Arlit,10,NE,2022-08-01 01:00:14,31,18.7369,7.3853,93.29,17.13
389,Mackay,0,AU,2022-08-01 01:00:08,73,-21.15,149.2,75.69,7.96
390,Nambucca Heads,25,AU,2022-08-01 01:00:14,52,-30.65,153.0,64.0,10.63
391,Lavrentiya,95,RU,2022-08-01 01:00:15,69,65.5833,-171.0,48.81,4.76
392,Stephenville,0,US,2022-08-01 01:00:11,24,32.2207,-98.2023,99.39,10.36
393,Muncar,85,ID,2022-08-01 00:57:05,80,-8.4333,114.3333,77.99,3.89
394,Rabo De Peixe,75,PT,2022-08-01 01:00:16,88,37.8,-25.5833,69.31,3.44
395,Tawau,100,MY,2022-08-01 01:00:16,89,4.2498,117.8871,77.56,5.06
396,Kota Belud,100,MY,2022-08-01 01:00:17,87,6.351,116.4305,77.7,1.43
397,Marsala,0,IT,2022-08-01 01:00:17,71,37.7966,12.4352,77.94,11.32
398,Khuzdar,73,PK,2022-08-01 01:00:17,86,27.7384,66.6434,74.55,4.59
399,Bathsheba,98,BB,2022-08-01 01:00:18,90,13.2167,-59.5167,82.06,19.08
400,Turtas,100,RU,2022-08-01 01:00:18,76,58.9417,69.1325,54.59,7.87
401,Turukhansk,98,RU,2022-08-01 01:00:19,70,65.8167,87.9833,50.65,12.53
402,Bondo,67,CD,2022-08-01 01:00:19,96,3.8146,23.6866,67.1,0.36
403,Klaksvik,86,FO,2022-08-01 00:59:06,83,62.2266,-6.589,50.58,13.78
404,Palm Coast,100,US,2022-08-01 01:00:20,87,29.585,-81.2078,84.13,8.01
405,Wanning,4,CN,2022-08-01 01:00:20,71,18.8003,110.3967,85.8,4.99
406,Aswan,28,EG,2022-08-01 01:00:21,18,24.0934,32.907,85.62,7.83
407,Tazovskiy,7,RU,2022-08-01 01:00:21,73,67.4667,78.7,46.62,14.03
408,Saint-Leu,37,RE,2022-08-01 01:01:21,74,-21.15,55.2833,67.06,3.31
409,Zaragoza,0,ES,2022-08-01 01:01:22,65,41.6561,-0.8773,78.03,16.11
410,Fortuna,0,US,2022-08-01 00:56:22,76,40.5982,-124.1573,71.92,13.8
411,Middelburg,18,ZA,2022-08-01 01:01:22,81,-25.7751,29.4648,51.22,10.51
412,Soe,97,ID,2022-08-01 01:01:23,71,-9.8607,124.284,72.64,6.22
413,Uppsala,100,SE,2022-08-01 01:01:23,77,60.0,17.75,62.04,6.91
414,Alice Springs,2,AU,2022-08-01 01:01:23,38,-23.7,133.8833,58.55,18.41
415,Demidov,100,RU,2022-08-01 01:01:24,65,55.2706,31.515,60.69,5.28
416,Saldanha,0,ZA,2022-08-01 01:01:24,79,-33.0117,17.9442,50.72,13.35
417,China,77,MX,2022-08-01 00:57:51,40,25.7,-99.2333,91.53,24.16
418,Caravelas,81,BR,2022-08-01 00:59:37,90,-17.7125,-39.2481,69.84,7.72
419,New Haven,0,US,2022-08-01 01:01:25,59,41.4001,-72.9329,78.31,4.0
420,Bronnoysund,100,NO,2022-08-01 01:01:25,100,65.4625,12.1997,53.6,10.36
421,Rock Sound,35,BS,2022-08-01 01:01:25,79,24.9,-76.2,83.03,18.7
422,Ambilobe,0,MG,2022-08-01 00:58:47,85,-13.2,49.05,62.62,3.67
423,Okhotsk,100,RU,2022-08-01 01:01:26,86,59.3833,143.3,59.0,8.1
424,Grindavik,75,IS,2022-08-01 01:01:26,81,63.8424,-22.4338,48.67,13.8
425,Ciudad Real,0,ES,2022-08-01 01:01:26,34,39.0,-4.0,83.1,5.01
426,Puerto Escondido,61,MX,2022-08-01 01:01:27,80,15.85,-97.0667,81.86,4.05
427,Inhambane,6,MZ,2022-08-01 01:01:17,85,-23.865,35.3833,65.79,5.53
428,Carmo Do Rio Claro,5,BR,2022-08-01 01:01:27,47,-20.9719,-46.1189,62.31,1.72
429,Fort Nelson,100,CA,2022-08-01 01:01:28,83,58.8053,-122.7002,66.42,2.17
430,Baykit,100,RU,2022-08-01 01:01:28,85,61.67,96.37,61.47,3.18
431,Henties Bay,94,NA,2022-08-01 00:59:42,72,-22.116,14.2845,54.09,5.37
432,Vardo,100,NO,2022-08-01 01:01:28,100,70.3705,31.1107,49.98,2.3
433,Kuusamo,75,FI,2022-08-01 01:01:29,94,65.9667,29.1833,53.64,1.14
434,Pacific Grove,100,US,2022-08-01 00:56:32,81,36.6177,-121.9166,77.54,5.01
435,Sorong,40,ID,2022-08-01 00:57:12,76,-0.8833,131.25,81.27,1.86
436,Tulum,4,MX,2022-08-01 01:01:29,85,20.2167,-87.4667,79.77,5.73
437,Bend,0,US,2022-08-01 00:58:31,12,44.0582,-121.3153,97.27,8.05
438,Paamiut,100,GL,2022-08-01 01:01:30,88,61.994,-49.6678,45.93,5.03
439,Ahipara,13,NZ,2022-08-01 01:01:30,56,-35.1667,173.1667,58.39,7.58
440,Svetlaya,100,RU,2022-08-01 01:01:30,94,46.5389,138.3297,63.5,1.97
441,Paranapanema,0,BR,2022-08-01 01:01:31,65,-23.3886,-48.7228,56.57,5.19
442,Vostok,100,RU,2022-08-01 00:59:17,66,46.4856,135.8833,77.16,3.76
443,Westport,100,US,2022-08-01 00:59:29,64,41.1415,-73.3579,78.62,3.0
444,Muyezerskiy,100,RU,2022-08-01 01:01:31,95,63.9333,31.65,49.73,3.65
445,Senneterre,99,CA,2022-08-01 01:01:32,57,48.3835,-77.2328,71.17,6.31
446,Great Falls,0,US,2022-08-01 01:01:32,10,47.5002,-111.3008,98.67,6.91
447,Mattoon,0,US,2022-08-01 01:01:33,91,39.4831,-88.3728,76.55,6.26
448,Souris,82,CA,2022-08-01 01:01:33,74,49.6172,-100.2612,70.74,5.06
449,Ewa Beach,40,US,2022-08-01 01:02:34,52,21.3156,-158.0072,85.98,18.99
450,Erzin,6,TR,2022-08-01 01:02:34,88,36.9559,36.2,73.44,1.07
451,Winslow,70,US,2022-08-01 00:58:14,47,35.0242,-110.6974,77.05,12.88
452,Karratha,81,AU,2022-08-01 01:02:35,62,-20.7377,116.8463,74.61,3.8
453,Mayor Pablo Lagerenza,48,PY,2022-08-01 01:02:35,42,-19.9309,-60.7718,75.06,3.47
454,Talcahuano,100,CL,2022-08-01 01:00:16,84,-36.7167,-73.1167,49.14,4.18
455,Jinchang,9,CN,2022-08-01 01:02:35,59,38.4953,102.1739,74.55,10.58
456,Sassandra,100,CI,2022-08-01 01:02:36,80,4.95,-6.0833,74.59,11.65
457,Tilichiki,19,RU,2022-08-01 00:59:50,63,60.4667,166.1,56.53,7.2
458,Grafton,0,US,2022-08-01 01:02:27,68,42.207,-71.6856,77.58,5.75
459,Ferkessedougou,100,CI,2022-08-01 01:02:36,91,9.6,-5.2,72.64,4.38
460,Stepnyak,100,KZ,2022-08-01 01:02:36,91,52.8339,70.7803,61.38,7.43
461,Aykhal,100,RU,2022-08-01 01:02:37,93,66.0,111.5,54.36,14.29
462,Nioro,100,GM,2022-08-01 01:01:33,94,13.35,-15.75,71.82,8.57
463,Kamaishi,100,JP,2022-08-01 00:59:12,81,39.2667,141.8833,78.91,4.81
464,Fort Saint James,6,CA,2022-08-01 01:02:37,26,54.4333,-124.25,85.33,9.42
465,Nago,100,JP,2022-08-01 01:02:38,85,26.5881,127.9761,77.45,14.0
466,The Valley,100,AI,2022-08-01 01:02:38,77,18.217,-63.0578,83.1,19.01
467,Viedma,100,AR,2022-08-01 01:02:38,70,-40.8135,-62.9967,45.23,6.85
468,Pingxiang,8,CN,2022-08-01 00:59:21,55,27.6167,113.85,89.4,1.1
469,Vrangel,100,RU,2022-08-01 01:02:39,98,42.7297,133.0839,68.99,14.36
470,Valkeakoski,28,FI,2022-08-01 01:02:39,79,61.2642,24.0312,59.43,4.7
471,Nantucket,0,US,2022-08-01 01:02:40,88,41.2835,-70.0995,75.31,8.05
472,Vangaindrano,35,MG,2022-08-01 01:02:40,94,-23.35,47.6,63.99,5.17
473,Pandan,100,PH,2022-08-01 01:02:41,70,14.0453,124.1694,85.24,5.53
474,Bogatoye,14,RU,2022-08-01 01:02:42,78,53.0601,51.3325,61.86,3.09
475,Mahibadhoo,100,MV,2022-08-01 01:02:42,70,3.7833,72.9667,81.68,22.75
476,Itarema,2,BR,2022-08-01 01:02:42,83,-2.9248,-39.9167,78.55,13.94
477,Monrovia,100,LR,2022-08-01 01:02:43,85,6.3005,-10.7969,75.63,8.99
478,Kurchum,39,KZ,2022-08-01 01:02:43,58,48.5722,83.6542,68.2,3.47
479,Luderitz,0,NA,2022-08-01 01:02:44,52,-26.6481,15.1594,57.42,7.0
480,Salinopolis,100,BR,2022-08-01 01:00:21,86,-0.6136,-47.3561,78.15,9.28
481,Moratuwa,78,LK,2022-08-01 01:02:44,87,6.773,79.8816,80.62,9.4
482,Raga,93,SS,2022-08-01 01:02:44,97,8.4596,25.678,68.81,5.55
483,Paka,100,MY,2022-08-01 01:02:45,83,4.6374,103.4368,80.02,4.27
484,Elko,86,US,2022-08-01 01:02:45,7,41.0002,-115.5012,96.64,5.01
485,Oranjemund,0,NA,2022-08-01 01:02:46,49,-28.55,16.4333,53.92,10.22
486,Ukiah,17,US,2022-08-01 00:59:52,52,39.1502,-123.2078,94.44,5.01
487,Sibut,100,CF,2022-08-01 01:02:46,95,5.718,19.0739,70.39,1.63
488,Zambezi,0,ZM,2022-08-01 01:01:27,30,-13.5432,23.1047,55.45,5.5
489,Tarata,0,BO,2022-08-01 01:02:47,61,-17.6167,-66.0167,60.22,5.1
490,Narsaq,99,GL,2022-08-01 01:02:47,86,60.9167,-46.05,48.42,2.86
491,Mugur-Aksy,100,RU,2022-08-01 01:02:47,88,50.35,90.5,51.17,2.82
492,Lalibela,81,ET,2022-08-01 01:02:48,85,12.0333,39.0333,57.56,0.51
493,Lakes Entrance,4,AU,2022-08-01 01:02:48,49,-37.8811,147.981,59.16,11.83
494,Sheopur,100,IN,2022-08-01 01:02:49,76,25.6667,76.7,81.14,7.54
495,Hirara,100,JP,2022-08-01 01:02:49,84,24.8,125.2833,81.45,10.09
496,Invermere,0,CA,2022-08-01 01:02:41,14,50.5167,-116.0354,95.36,6.22
497,Kholm-Zhirkovskiy,100,RU,2022-08-01 01:03:50,69,55.5189,33.4731,57.18,6.22
498,Naica,100,MX,2022-08-01 01:03:50,15,27.85,-105.4833,89.44,15.68
499,Liverpool,99,GB,2022-08-01 01:01:42,81,53.4106,-2.9779,55.35,6.91
500,Kushima,100,JP,2022-08-01 01:03:50,91,31.4583,131.2333,82.44,11.92
501,Beian,75,NO,2022-08-01 01:03:51,87,63.6559,9.5683,53.01,3.44
502,Cocorit,55,MX,2022-08-01 01:03:51,40,27.5833,-109.9667,88.14,3.74
503,Flin Flon,97,CA,2022-08-01 01:03:51,67,54.7682,-101.865,64.06,4.38
504,San Rafael,3,AR,2022-08-01 01:03:52,36,-34.6177,-68.3301,51.15,4.52
505,Mecca,100,SA,2022-08-01 01:01:41,24,21.4267,39.8261,88.59,4.0
506,Rawson,100,AR,2022-08-01 01:02:21,78,-43.3002,-65.1023,46.92,8.43
507,Tura,100,IN,2022-08-01 01:03:52,99,25.5198,90.2201,73.8,5.75
508,Davila,100,PH,2022-08-01 01:02:31,76,18.4726,120.5763,83.89,10.2
509,Akhisar,0,TR,2022-08-01 01:03:53,79,38.9185,27.8401,68.74,6.2
510,Bhatgaon,40,IN,2022-08-01 01:03:53,100,21.15,81.7,80.78,3.44
511,Yeppoon,100,AU,2022-08-01 01:00:05,74,-23.1333,150.7333,62.38,8.05
512,Albert Lea,40,US,2022-08-01 01:03:54,73,43.648,-93.3683,78.94,9.22
513,Garden City,2,US,2022-08-01 01:00:27,64,42.3256,-83.331,79.99,1.99
514,Batticaloa,97,LK,2022-08-01 01:03:54,82,7.7102,81.6924,79.72,5.26
515,Brewster,100,US,2022-08-01 01:03:55,68,41.3973,-73.6171,78.28,3.89
516,Susuman,100,RU,2022-08-01 01:03:55,76,62.7833,148.1667,58.15,7.25
517,Sechura,6,PE,2022-08-01 01:03:55,78,-5.5569,-80.8222,63.41,15.26
518,Nagua,1,DO,2022-08-01 01:03:56,92,19.3832,-69.8474,78.76,6.33
519,Ugoofaaru,100,MV,2022-08-01 01:03:56,83,5.6667,73.0,76.84,34.2
520,San Vicente De Canete,43,PE,2022-08-01 01:03:57,82,-13.0751,-76.3835,61.25,2.95
521,Harlingen,0,US,2022-08-01 01:03:57,79,26.1906,-97.6961,87.06,12.66
522,Rundu,3,NA,2022-08-01 01:03:57,30,-17.9333,19.7667,55.72,4.9
523,Nanning,0,CN,2022-08-01 01:02:34,70,22.8167,108.3167,85.44,6.73
524,Arona,0,ES,2022-08-01 01:03:58,78,28.0996,-16.681,73.69,4.61
525,Burdur,0,TR,2022-08-01 01:03:58,56,37.7203,30.2908,72.3,6.91
526,Zanjan,5,IR,2022-08-01 01:03:59,61,36.6736,48.4787,67.57,3.98
527,Waingapu,48,ID,2022-08-01 01:03:59,69,-9.6567,120.2641,80.69,9.53
528,Haines Junction,100,CA,2022-08-01 01:03:59,55,60.7522,-137.5108,63.86,6.24
529,Karanganyar,36,ID,2022-08-01 01:04:00,73,-6.7072,111.0834,80.08,4.0
530,Qaqortoq,100,GL,2022-08-01 01:04:00,94,60.7167,-46.0333,45.7,4.47
531,Valdez,92,EC,2022-08-01 01:04:01,84,1.2492,-78.9831,77.22,14.07
532,Farafangana,14,MG,2022-08-01 01:04:01,93,-22.8167,47.8333,65.05,5.55
533,Novoilinsk,15,RU,2022-08-01 01:04:02,58,51.6829,108.7143,72.59,5.37
534,Kiruna,90,SE,2022-08-01 01:04:02,93,67.8557,20.2251,45.52,4.61
535,Deputatskiy,100,RU,2022-08-01 01:04:02,64,69.3,139.9,69.51,3.91
536,Carutapera,100,BR,2022-08-01 01:01:51,93,-1.195,-46.02,75.85,5.1
537,Bac Lieu,100,VN,2022-08-01 01:04:03,84,9.285,105.7244,81.9,9.55
538,Trairi,0,BR,2022-08-01 01:01:58,83,-3.2778,-39.2689,78.21,10.63
539,Goderich,26,CA,2022-08-01 01:02:41,67,43.7501,-81.7165,74.91,6.31
540,Rubtsovsk,90,RU,2022-08-01 01:04:04,75,51.5,81.25,64.87,10.2
541,Llanes,56,ES,2022-08-01 01:04:04,79,43.4198,-4.7549,68.63,6.49
542,Gamba,89,GA,2022-08-01 01:05:04,92,-2.65,10.0,71.65,7.38
543,Thinadhoo,100,MV,2022-08-01 01:05:05,72,0.5333,72.9333,81.46,15.26
544,Sept-Iles,83,CA,2022-08-01 01:04:44,83,50.2001,-66.3821,65.05,1.01
545,Honningsvag,100,NO,2022-08-01 01:03:15,88,70.9821,25.9704,55.15,4.61
546,Port Macquarie,100,AU,2022-08-01 01:05:05,59,-31.4333,152.9167,64.89,8.14
547,Romita,75,MX,2022-08-01 01:05:06,68,20.8667,-101.5167,72.23,0.0
548,Dno,100,RU,2022-08-01 01:05:06,70,57.8277,29.9637,59.11,4.07
549,Anloga,99,GH,2022-08-01 01:05:06,84,5.7947,0.8973,74.7,16.06
550,Kysyl-Syr,100,RU,2022-08-01 01:05:07,96,63.8986,122.7617,65.66,5.44
551,Khash,24,IR,2022-08-01 01:03:37,66,28.2211,61.2158,76.48,1.74
552,Mehran,0,IR,2022-08-01 01:05:07,16,33.1222,46.1646,94.12,10.6
553,Misratah,0,LY,2022-08-01 01:05:08,75,32.3754,15.0925,81.63,10.49
554,Moengo,99,SR,2022-08-01 01:05:08,97,5.6167,-54.4,73.65,2.24
555,Alberton,0,CA,2022-08-01 01:05:09,73,46.8168,-64.0654,69.57,5.84
556,Kamyshlov,97,RU,2022-08-01 01:05:09,96,56.8428,62.7111,60.06,9.53
557,Beloha,2,MG,2022-08-01 01:05:09,93,-25.1667,45.05,63.84,5.03
558,Rorvik,100,NO,2022-08-01 01:05:10,92,64.8621,11.2373,53.98,18.23
559,Nyagan,62,RU,2022-08-01 01:05:10,68,62.1406,65.3936,53.65,4.68
560,Porto Tolle,0,IT,2022-08-01 01:05:11,66,44.9497,12.3245,74.03,2.71
561,Dondo,2,MZ,2022-08-01 01:05:11,93,-19.6094,34.7431,61.54,0.58
562,Dong Hoi,7,VN,2022-08-01 01:05:11,64,17.4833,106.6,86.79,1.81
